C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\bin\Debug\net8.0\Merhaba, Dünya!.exe
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\bin\Debug\net8.0\Merhaba, Dünya!.deps.json
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\bin\Debug\net8.0\Merhaba, Dünya!.runtimeconfig.json
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\bin\Debug\net8.0\Merhaba, Dünya!.dll
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\bin\Debug\net8.0\Merhaba, Dünya!.pdb
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.AssemblyInfoInputs.cache
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.AssemblyInfo.cs
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.csproj.CoreCompileInputs.cache
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.dll
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\refint\Merhaba, Dünya!.dll
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.pdb
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\Merhaba, Dünya!.genruntimeconfig.cache
C:\Users\Şükrü\source\repos\Merhaba, Dünya!\Merhaba, Dünya!\obj\Debug\net8.0\ref\Merhaba, Dünya!.dll
